timestamp,tick_direction,trade_seq,trade_id,mark_price,instrument_name,direction,amount,index_price,price,iv,timestamp,block_trade_leg_count,block_trade_id,combo_id,liquidation
2023-11-15 18:51:02.622,3,121,ETH-27485581,0.018075,ETH-29DEC23-1700-P,buy,24.0,2032.93,0.0185,60.22,1700074262622,,,,
2023-11-15 18:50:22.761,2,120,ETH-27485520,0.022269,ETH-29DEC23-1700-P,buy,22.0,2033.2,0.0185,60.23,1700074222761,,,,
2023-11-15 18:50:20.318,0,119,ETH-27485486,0.023689,ETH-29DEC23-1700-P,sell,20.0,2033.17,0.023,65.53,1700074220318,,,,
2023-11-18 04:22:56.255,2,196,ETH-27558762,0.034811,ETH-29DEC23-1800-P,sell,10.0,1945.09,0.0345,53.17,1700281376255,,,,
2023-11-18 04:22:32.473,1,195,ETH-27558759,0.035178,ETH-29DEC23-1800-P,buy,4.0,1944.63,0.035,53.57,1700281352473,,,,
2023-11-18 04:22:29.312,0,194,ETH-27558757,0.035516,ETH-29DEC23-1800-P,sell,4.0,1944.49,0.035,53.52,1700281349312,,,,
2023-11-15 18:50:42.377,1,193,ETH-27485561,0.02855,ETH-29DEC23-1800-P,buy,20.0,2033.25,0.029,58.53,1700074242377,,,,
2023-11-15 18:50:15.468,1,192,ETH-27485464,0.031033,ETH-29DEC23-1800-P,buy,15.0,2033.38,0.029,58.59,1700074215468,,,,
2023-11-18 04:24:59.683,0,270,ETH-27558797,0.056194,ETH-29DEC23-1900-P,sell,34.0,1945.13,0.056,53.87,1700281499683,,,,
2023-11-15 18:50:42.378,1,269,ETH-27485562,0.04371,ETH-29DEC23-1900-P,buy,17.0,2033.25,0.0445,57.77,1700074242378,,,,
2023-11-15 18:50:14.667,0,268,ETH-27485455,0.043573,ETH-29DEC23-1900-P,buy,13.0,2033.38,0.0445,57.84,1700074214667,,,,
2023-11-20 08:58:29.970,0,5838,ETH-27590235,0.076478,ETH-29DEC23-2000-C,sell,1.0,2016.86,0.076,52.11,1700470709970,,,,
2023-11-20 08:56:57.245,3,5837,ETH-27590230,0.076242,ETH-29DEC23-2000-C,sell,1.0,2016.55,0.0755,51.7,1700470617245,,,,
2023-11-20 08:55:23.019,2,5836,ETH-27590227,0.076013,ETH-29DEC23-2000-C,sell,1.0,2016.39,0.0755,51.79,1700470523019,,,,
2023-11-20 08:53:48.758,1,5835,ETH-27590223,0.076344,ETH-29DEC23-2000-C,sell,1.0,2016.07,0.076,52.2,1700470428758,,,,
2023-11-20 08:52:13.742,1,5834,ETH-27590205,0.076255,ETH-29DEC23-2000-C,sell,1.0,2016.23,0.076,52.2,1700470333742,,,,
2023-11-20 08:50:37.174,1,5833,ETH-27590193,0.076489,ETH-29DEC23-2000-C,sell,1.0,2016.74,0.076,52.31,1700470237174,,,,
2023-11-20 08:49:02.655,0,5832,ETH-27590161,0.076178,ETH-29DEC23-2000-C,sell,1.0,2015.51,0.076,52.32,1700470142655,,,,
2023-11-20 08:47:26.955,0,5831,ETH-27590146,0.076742,ETH-29DEC23-2000-C,sell,1.0,2018.08,0.0755,51.4,1700470046955,,,,
2023-11-20 08:45:55.280,1,5830,ETH-27590061,0.075707,ETH-29DEC23-2000-C,sell,1.0,2014.27,0.075,51.67,1700469955280,,,,
2023-11-20 08:44:24.027,0,5829,ETH-27590033,0.075128,ETH-29DEC23-2000-C,sell,1.0,2012.51,0.075,52.29,1700469864027,,,,
2023-11-20 08:58:31.736,2,188,ETH-27590236,0.059672,ETH-29DEC23-2000-P,buy,1.0,2016.89,0.0595,52.5,1700470711736,,,,
2023-11-20 08:56:59.034,3,187,ETH-27590232,0.059385,ETH-29DEC23-2000-P,buy,1.0,2016.77,0.06,52.76,1700470619034,,,,
2023-11-20 08:55:24.748,3,186,ETH-27590228,0.059332,ETH-29DEC23-2000-P,buy,1.0,2016.43,0.06,52.7,1700470524748,,,,
2023-11-20 08:53:50.563,3,185,ETH-27590224,0.059811,ETH-29DEC23-2000-P,buy,1.0,2016.05,0.06,52.63,1700470430563,,,,
2023-11-20 08:52:15.515,3,184,ETH-27590206,0.05971,ETH-29DEC23-2000-P,buy,1.0,2016.33,0.06,52.66,1700470335515,,,,
2023-11-20 08:50:38.962,3,183,ETH-27590194,0.06021,ETH-29DEC23-2000-P,buy,1.0,2016.77,0.06,52.53,1700470238962,,,,
2023-11-20 08:49:04.418,3,182,ETH-27590162,0.059922,ETH-29DEC23-2000-P,buy,1.0,2015.56,0.06,52.54,1700470144418,,,,
2023-11-20 08:47:28.704,2,181,ETH-27590147,0.059176,ETH-29DEC23-2000-P,buy,1.0,2017.92,0.06,53.0,1700470048704,,,,
2023-11-20 08:45:57.009,2,180,ETH-27590062,0.059797,ETH-29DEC23-2000-P,buy,1.0,2014.54,0.0605,52.83,1700469957009,,,,
2023-11-20 08:44:25.762,2,179,ETH-27590034,0.060732,ETH-29DEC23-2000-P,buy,1.0,2012.49,0.061,52.55,1700469865762,,,,
2023-11-18 04:26:30.990,2,86,ETH-27558799,0.047231,ETH-29DEC23-2100-C,sell,17.0,1944.19,0.047,55.73,1700281590990,,,,
2023-11-16 11:42:06.955,0,85,ETH-27502811,0.085142,ETH-29DEC23-2100-C,buy,1.0,2089.67,0.0865,61.39,1700134926955,,,,
2023-11-16 11:41:59.371,0,84,ETH-27502798,0.084868,ETH-29DEC23-2100-C,sell,1.0,2088.41,0.084,59.67,1700134919371,,,,
2023-11-16 05:12:44.215,0,83,ETH-27497726,0.076178,ETH-29DEC23-2100-C,buy,250.0,2052.47,0.0767,60.1,1700111564215,1.0,BLOCK-495913,,
2023-11-15 18:51:01.129,0,82,ETH-27485577,0.070706,ETH-29DEC23-2100-C,buy,6.0,2033.03,0.0715,58.9,1700074261129,,,,
2023-11-15 18:51:01.129,2,81,ETH-27485576,0.070706,ETH-29DEC23-2100-C,buy,9.0,2033.03,0.071,58.54,1700074261129,,,,
2023-11-15 18:49:51.819,2,80,ETH-27485428,0.070685,ETH-29DEC23-2100-C,buy,20.0,2033.52,0.0715,58.81,1700074191819,,,,
2023-11-20 02:46:31.216,2,2352,ETH-27586695,0.048911,ETH-29DEC23-2200-C,buy,250.0,2007.96,0.05,63.53,1700448391216,1.0,BLOCK-498167,,
2023-11-15 18:51:02.623,3,2351,ETH-27485583,0.054232,ETH-29DEC23-2200-C,buy,16.0,2032.93,0.055,60.16,1700074262623,,,,
2023-11-15 18:50:22.761,2,2350,ETH-27485521,0.057882,ETH-29DEC23-2200-C,buy,14.0,2033.2,0.055,60.13,1700074222761,,,,
2023-11-15 18:50:20.377,3,2349,ETH-27485492,0.060115,ETH-29DEC23-2200-C,sell,13.0,2033.17,0.0595,63.48,1700074220377,,,,
2023-11-19 23:16:52.608,3,141,ETH-27583765,0.035422,ETH-29DEC23-2300-C,buy,8.0,2005.65,0.028,56.03,1700435812608,,,,
2023-11-19 23:16:41.098,3,140,ETH-27583711,0.034937,ETH-29DEC23-2300-C,buy,5.0,2002.65,0.028,56.42,1700435801098,,,,
2023-11-19 23:16:12.333,2,139,ETH-27583685,0.034986,ETH-29DEC23-2300-C,buy,4.0,2002.72,0.028,56.38,1700435772333,,,,
2023-11-16 06:48:36.947,0,138,ETH-27498317,0.046083,ETH-29DEC23-2300-C,buy,10.0,2057.74,0.046,61.93,1700117316947,,,,
2023-11-15 18:50:42.473,3,137,ETH-27485565,0.041758,ETH-29DEC23-2300-C,buy,16.0,2033.25,0.0425,61.64,1700074242473,,,,
2023-11-15 18:50:14.661,2,136,ETH-27485452,0.04311,ETH-29DEC23-2300-C,buy,13.0,2033.38,0.0425,61.58,1700074214661,,,,
2023-11-16 12:38:52.948,0,150,ETH-27505269,0.035579,ETH-29DEC23-2400-C,buy,300.0,2056.51,0.0365,64.29,1700138332948,1.0,BLOCK-496068,,
2023-11-16 12:34:49.541,0,149,ETH-27505193,0.035459,ETH-29DEC23-2400-C,buy,250.0,2054.98,0.036,64.0,1700138089541,1.0,BLOCK-496067,,
2023-11-15 18:50:42.473,2,148,ETH-27485566,0.032379,ETH-29DEC23-2400-C,buy,18.0,2033.25,0.0325,62.74,1700074242473,,,,
2023-11-15 18:50:14.656,0,147,ETH-27485451,0.032495,ETH-29DEC23-2400-C,buy,14.0,2033.58,0.033,63.12,1700074214656,,,,
2023-11-15 18:50:54.814,0,167,ETH-27485574,0.012778,ETH-29DEC23-2800-C,sell,26.0,2033.22,0.0125,68.73,1700074254814,,,,
2023-11-15 18:51:02.624,3,165,ETH-27485584,0.009077,ETH-29DEC23-3000-C,sell,27.0,2032.93,0.0085,72.28,1700074262624,,,,
2023-11-15 18:50:25.229,2,164,ETH-27485531,0.008684,ETH-29DEC23-3000-C,sell,26.0,2032.6,0.0085,72.31,1700074225229,,,,
2023-11-20 06:05:35.332,1,1,ETH-27587974,0.159946,ETH-26JAN24-1800-C,sell,1.0,2002.55,0.16,57.58,1700460335332,,,,
2023-11-19 23:55:10.124,0,6,ETH-27584942,0.048689,ETH-26JAN24-2400-C,buy,1.0,2013.1,0.046,60.8,1700438110124,,,,
2023-11-19 23:55:06.566,2,5,ETH-27584941,0.048627,ETH-26JAN24-2400-C,sell,1.0,2012.63,0.0445,59.86,1700438106566,,,,
2023-11-19 23:50:44.080,0,4,ETH-27584864,0.048938,ETH-26JAN24-2400-C,buy,1.0,2015.38,0.046,60.61,1700437844080,,,,
2023-11-19 23:50:40.537,2,3,ETH-27584862,0.048926,ETH-26JAN24-2400-C,sell,1.0,2015.27,0.045,59.98,1700437840537,,,,
2023-11-19 23:46:43.689,0,2,ETH-27584720,0.048642,ETH-26JAN24-2400-C,buy,1.0,2013.5,0.046,60.8,1700437603689,,,,
2023-11-19 23:46:40.103,1,1,ETH-27584719,0.048623,ETH-26JAN24-2400-C,sell,1.0,2013.37,0.0445,59.83,1700437600103,,,,
2023-11-18 05:07:54.767,3,4,ETH-27559240,0.013499,ETH-26JAN24-3000-C,sell,2.0,1935.91,0.013,68.74,1700284074767,,,,
2023-11-18 05:05:52.520,2,3,ETH-27559234,0.013504,ETH-26JAN24-3000-C,sell,2.0,1935.93,0.013,68.75,1700283952520,,,,
2023-11-18 05:03:28.242,1,2,ETH-27559211,0.013492,ETH-26JAN24-3000-C,buy,2.0,1936.17,0.014,69.98,1700283808242,,,,
2023-11-18 04:58:33.167,1,1,ETH-27559138,0.013533,ETH-26JAN24-3000-C,buy,2.0,1939.96,0.014,69.74,1700283513167,,,,
2023-11-16 16:30:13.453,2,10,ETH-27514145,0.071851,ETH-29MAR24-1000-P,buy,1.0,2007.88,0.0002,44.38,1700152213453,,,,
2023-11-16 16:30:16.220,1,1,ETH-27514153,0.357067,ETH-29MAR24-1400-C,buy,1.0,2007.58,0.3215,26.78,1700152216220,,,,
2023-11-16 16:30:14.727,2,13,ETH-27514149,0.035934,ETH-29MAR24-1400-P,buy,1.0,2007.8,0.0002,24.91,1700152214727,,,,
2023-11-17 06:56:55.549,2,32,ETH-27532435,0.232939,ETH-29MAR24-1700-C,buy,1.0,1985.21,0.1595,0.0,1700204215549,,,,
2023-11-16 20:43:58.345,0,31,ETH-27524398,0.228664,ETH-29MAR24-1700-C,sell,20.0,1963.06,0.228,61.35,1700167438345,,,,
2023-11-16 16:30:34.055,0,105,ETH-27514173,0.084003,ETH-29MAR24-1800-P,buy,1.0,2007.48,0.0835,61.37,1700152234055,,,,
2023-11-16 11:44:07.013,2,104,ETH-27502940,0.074361,ETH-29MAR24-1800-P,sell,1.0,2081.97,0.0735,63.16,1700135047013,,,,
2023-11-16 16:30:13.599,0,36,ETH-27514147,0.102394,ETH-29MAR24-2200-C,buy,1.0,2007.88,0.0935,49.93,1700152213599,,,,
2023-11-16 16:30:19.921,0,63,ETH-27514165,0.109336,ETH-29MAR24-2300-C,buy,1.0,2007.03,0.109,63.2,1700152219921,,,,
2023-11-16 16:30:23.834,0,16,ETH-27514169,0.085055,ETH-29MAR24-2400-C,buy,1.0,2006.76,0.095,63.39,1700152223834,,,,
2023-11-16 16:30:33.973,0,14,ETH-27514172,0.069471,ETH-29MAR24-2800-C,buy,1.0,2007.48,0.0605,66.9,1700152233973,,,,
2023-11-16 16:30:23.758,0,209,ETH-27514168,0.054227,ETH-29MAR24-3000-C,buy,1.0,2006.76,0.049,68.46,1700152223758,,,,
2023-11-16 16:30:19.882,0,218,ETH-27514164,0.113046,ETH-29MAR24-4000-C,buy,1.0,2007.03,0.0205,75.54,1700152219882,,,,
2023-11-16 16:30:34.133,0,176,ETH-27514174,0.1155,ETH-29MAR24-5000-C,buy,1.0,2007.48,0.011,81.76,1700152234133,,,,
2023-11-16 16:30:14.761,2,21,ETH-27514150,0.064149,ETH-29MAR24-7000-C,buy,1.0,2007.8,0.0004,69.45,1700152214761,,,,
2023-11-15 15:36:52.328,1,1,ETH-27476888,0.466652,ETH-28JUN24-1200-C,sell,1.0,2011.79,0.4665,73.27,1700062612328,,,,
2023-11-15 15:37:40.364,0,5,ETH-27476921,0.432358,ETH-28JUN24-1300-C,sell,1.0,2013.92,0.4095,58.55,1700062660364,,,,
2023-11-15 15:38:11.889,0,27,ETH-27476927,0.081996,ETH-28JUN24-1500-P,sell,1.0,2014.18,0.082,73.38,1700062691889,,,,
2023-11-17 11:53:00.064,3,46,ETH-27536317,0.060223,ETH-28JUN24-1800-P,sell,250.0,1965.89,0.0598,37.83,1700221980064,3.0,BLOCK-496396,,
2023-11-17 11:52:54.102,2,45,ETH-27536316,0.060235,ETH-28JUN24-1800-P,sell,250.0,1965.86,0.0598,37.83,1700221974102,2.0,BLOCK-496395,ETH-RR-28JUN24-1800_1900,
2023-11-17 11:52:48.258,3,44,ETH-27536313,0.060228,ETH-28JUN24-1800-P,buy,250.0,1966.04,0.0606,38.15,1700221968258,3.0,BLOCK-496394,,
2023-11-17 11:52:42.294,2,43,ETH-27536310,0.060162,ETH-28JUN24-1800-P,buy,250.0,1966.29,0.0606,38.16,1700221962294,2.0,BLOCK-496393,ETH-RR-28JUN24-1800_1900,
2023-11-17 11:53:00.064,1,23,ETH-27536318,0.220015,ETH-28JUN24-1900-C,buy,250.0,1965.89,0.2206,60.88,1700221980064,3.0,BLOCK-496396,,
2023-11-17 11:52:54.102,0,22,ETH-27536315,0.22,ETH-28JUN24-1900-C,buy,250.0,1965.86,0.2206,60.88,1700221974102,2.0,BLOCK-496395,ETH-RR-28JUN24-1800_1900,
2023-11-17 11:52:48.258,1,21,ETH-27536312,0.22004,ETH-28JUN24-1900-C,sell,250.0,1966.04,0.2195,60.48,1700221968258,3.0,BLOCK-496394,,
2023-11-17 11:52:42.294,0,20,ETH-27536309,0.220151,ETH-28JUN24-1900-C,sell,250.0,1966.29,0.2195,60.47,1700221962294,2.0,BLOCK-496393,ETH-RR-28JUN24-1800_1900,
2023-11-15 11:53:53.040,0,32,ETH-27472218,0.137985,ETH-28JUN24-1900-P,sell,250.0,2011.18,0.1374,61.41,1700049233040,3.0,BLOCK-495573,,
2023-11-15 11:53:46.575,2,31,ETH-27472215,0.13769,ETH-28JUN24-1900-P,sell,250.0,2010.85,0.1371,61.28,1700049226575,2.0,BLOCK-495572,ETH-RR-28JUN24-1900_2000,
2023-11-15 11:53:40.653,2,30,ETH-27472213,0.137586,ETH-28JUN24-1900-P,buy,250.0,2010.76,0.1381,61.63,1700049220653,3.0,BLOCK-495571,,
2023-11-15 11:53:34.194,0,29,ETH-27472210,0.137827,ETH-28JUN24-1900-P,buy,250.0,2010.7,0.1382,61.66,1700049214194,2.0,BLOCK-495570,ETH-RR-28JUN24-1900_2000,
2023-11-19 23:06:20.698,0,68,ETH-27583248,0.202288,ETH-28JUN24-2000-C,buy,1.0,1995.63,0.239,72.86,1700435180698,,,,
2023-11-19 23:06:13.608,2,67,ETH-27583231,0.201859,ETH-28JUN24-2000-C,sell,1.0,1993.54,0.1645,47.77,1700435173608,,,,
2023-11-19 20:19:58.988,0,66,ETH-27581382,0.198995,ETH-28JUN24-2000-C,buy,1.0,1980.11,0.202,61.55,1700425198988,,,,
2023-11-19 20:19:50.100,2,65,ETH-27581380,0.19892,ETH-28JUN24-2000-C,sell,1.0,1980.01,0.196,59.54,1700425190100,,,,
2023-11-19 20:14:31.103,0,64,ETH-27581258,0.199466,ETH-28JUN24-2000-C,buy,1.0,1981.79,0.2025,61.56,1700424871103,,,,
2023-11-19 20:14:22.271,2,63,ETH-27581257,0.199487,ETH-28JUN24-2000-C,sell,1.0,1982.14,0.1965,59.52,1700424862271,,,,
2023-11-19 20:03:34.882,0,62,ETH-27581092,0.200496,ETH-28JUN24-2000-C,buy,1.0,1987.16,0.239,73.6,1700424214882,,,,
2023-11-19 20:03:25.978,2,61,ETH-27581091,0.200464,ETH-28JUN24-2000-C,sell,1.0,1986.94,0.1625,47.79,1700424205978,,,,
2023-11-19 20:00:48.689,0,60,ETH-27581064,0.200494,ETH-28JUN24-2000-C,buy,1.0,1986.17,0.2035,61.65,1700424048689,,,,
2023-11-19 20:00:39.785,2,59,ETH-27581062,0.200509,ETH-28JUN24-2000-C,sell,1.0,1986.31,0.1975,59.61,1700424039785,,,,
2023-11-17 00:41:16.978,2,17,ETH-27528570,0.172767,ETH-28JUN24-2000-P,buy,1.0,1974.02,0.174,61.71,1700181676978,,,,
2023-11-16 23:21:33.226,0,16,ETH-27527543,0.178726,ETH-28JUN24-2000-P,buy,1.0,1956.42,0.181,62.41,1700176893226,,,,
2023-11-16 23:01:40.895,2,15,ETH-27527014,0.175824,ETH-28JUN24-2000-P,buy,1.0,1965.9,0.178,62.24,1700175700895,,,,
2023-11-16 22:41:17.560,0,14,ETH-27526831,0.176377,ETH-28JUN24-2000-P,buy,1.0,1966.7,0.216,75.04,1700174477560,,,,
2023-11-15 10:01:18.262,0,13,ETH-27470469,0.169454,ETH-28JUN24-2000-P,buy,1.0,1985.72,0.1715,62.05,1700042478262,,,,
2023-11-15 09:21:32.039,3,12,ETH-27470001,0.167997,ETH-28JUN24-2000-P,buy,1.0,1993.76,0.1695,62.1,1700040092039,,,,
2023-11-15 09:01:47.004,2,11,ETH-27469856,0.168291,ETH-28JUN24-2000-P,buy,1.0,1992.26,0.1695,61.99,1700038907004,,,,
2023-11-15 19:22:32.493,0,49,ETH-27486966,0.202222,ETH-28JUN24-2100-C,sell,1.0,2033.08,0.6995,262.25,1700076152493,,,,
2023-11-15 18:41:01.364,2,48,ETH-27485022,0.199461,ETH-28JUN24-2100-C,sell,1.0,2030.18,0.1965,61.86,1700073661364,,,,
2023-11-15 18:21:13.014,0,47,ETH-27482978,0.200609,ETH-28JUN24-2100-C,buy,1.0,2036.5,0.203,63.66,1700072473014,,,,
2023-11-15 18:21:05.926,2,46,ETH-27482973,0.200662,ETH-28JUN24-2100-C,sell,1.0,2038.34,0.157,48.4,1700072465926,,,,
2023-11-15 17:59:41.465,2,17,ETH-27481359,0.105826,ETH-27SEP24-800-P,sell,1.0,2014.5,0.106,150.12,1700071181465,,,,
2023-11-20 05:34:45.441,0,2696,ETH-27587712,0.233536,ETH-27SEP24-2000-C,buy,1.0,2000.92,0.253,63.07,1700458485441,,,,
2023-11-20 05:34:36.581,2,2695,ETH-27587711,0.233522,ETH-27SEP24-2000-C,sell,1.0,2001.13,0.214,51.7,1700458476581,,,,
2023-11-20 05:32:05.210,0,2694,ETH-27587661,0.233767,ETH-27SEP24-2000-C,buy,1.0,2002.23,0.2535,63.15,1700458325210,,,,
2023-11-20 05:31:56.409,2,2693,ETH-27587659,0.233829,ETH-27SEP24-2000-C,sell,1.0,2002.72,0.214,51.61,1700458316409,,,,
2023-11-20 05:29:24.802,0,2692,ETH-27587645,0.233556,ETH-27SEP24-2000-C,buy,1.0,2001.19,0.253,63.04,1700458164802,,,,
2023-11-20 05:29:15.972,2,2691,ETH-27587644,0.233542,ETH-27SEP24-2000-C,sell,1.0,2001.18,0.214,51.68,1700458155972,,,,
2023-11-20 05:26:45.336,0,2690,ETH-27587627,0.233531,ETH-27SEP24-2000-C,buy,1.0,2000.81,0.253,63.05,1700458005336,,,,
2023-11-20 05:26:36.452,2,2689,ETH-27587626,0.233567,ETH-27SEP24-2000-C,sell,1.0,2000.95,0.214,51.68,1700457996452,,,,
2023-11-20 05:24:01.550,0,2688,ETH-27587563,0.233774,ETH-27SEP24-2000-C,buy,1.0,2004.28,0.2535,63.07,1700457841550,,,,
2023-11-20 05:23:52.644,2,2687,ETH-27587562,0.233805,ETH-27SEP24-2000-C,sell,1.0,2004.58,0.214,51.54,1700457832644,,,,
2023-11-16 09:00:18.097,0,69,ETH-27499550,0.17947,ETH-27SEP24-2000-P,sell,1.0,2042.61,0.1765,60.77,1700125218097,,,,
2023-11-16 08:34:02.496,0,68,ETH-27499262,0.178977,ETH-27SEP24-2000-P,sell,1.0,2044.71,0.176,60.82,1700123642496,,,,
2023-11-16 07:27:10.898,0,67,ETH-27498524,0.176169,ETH-27SEP24-2000-P,sell,1.0,2058.87,0.1745,61.43,1700119630898,,,,
2023-11-16 06:50:17.229,2,66,ETH-27498326,0.175578,ETH-27SEP24-2000-P,sell,1.0,2058.76,0.1715,60.47,1700117417229,,,,
2023-11-16 05:50:28.848,1,65,ETH-27497942,0.179029,ETH-27SEP24-2000-P,sell,1.0,2056.33,0.1765,61.75,1700113828848,,,,
2023-11-16 05:29:08.500,0,64,ETH-27497826,0.188305,ETH-27SEP24-2000-P,sell,1.0,2052.49,0.1765,61.48,1700112548500,,,,
2023-11-16 04:26:23.051,1,63,ETH-27497410,0.187696,ETH-27SEP24-2000-P,sell,1.0,2051.14,0.1715,59.87,1700108783051,,,,
2023-11-16 03:26:21.213,1,62,ETH-27497151,0.176744,ETH-27SEP24-2000-P,sell,1.0,2052.99,0.1715,60.02,1700105181213,,,,
2023-11-16 02:27:01.223,1,61,ETH-27496731,0.176049,ETH-27SEP24-2000-P,sell,1.0,2060.25,0.1715,60.59,1700101621223,,,,
2023-11-16 01:50:23.903,0,60,ETH-27496179,0.1763,ETH-27SEP24-2000-P,sell,1.0,2064.48,0.1715,60.93,1700099423903,,,,
2023-11-15 18:00:57.235,2,369,ETH-27481370,0.233276,ETH-27SEP24-2100-C,sell,1.0,2013.41,0.2295,60.68,1700071257235,,,,
2023-11-15 17:50:23.773,0,368,ETH-27481182,0.233536,ETH-27SEP24-2100-C,buy,1.0,2014.72,0.2365,62.6,1700070623773,,,,
2023-11-15 17:40:58.957,2,367,ETH-27481027,0.233491,ETH-27SEP24-2100-C,sell,1.0,2013.24,0.2295,60.68,1700070058957,,,,
2023-11-15 17:21:08.607,0,366,ETH-27480731,0.231482,ETH-27SEP24-2100-C,buy,1.0,2006.82,0.235,62.61,1700068868607,,,,
2023-11-15 17:21:01.308,2,365,ETH-27480726,0.231494,ETH-27SEP24-2100-C,sell,1.0,2007.84,0.228,60.59,1700068861308,,,,
2023-11-15 17:01:08.173,2,364,ETH-27479998,0.233519,ETH-27SEP24-2100-C,sell,1.0,2014.08,0.2295,60.63,1700067668173,,,,
2023-11-15 16:50:18.439,0,363,ETH-27479614,0.233312,ETH-27SEP24-2100-C,buy,1.0,2013.44,0.236,62.52,1700067018439,,,,
2023-11-15 16:41:06.878,2,362,ETH-27479395,0.233745,ETH-27SEP24-2100-C,sell,1.0,2014.75,0.23,60.76,1700066466878,,,,
2023-11-15 16:21:14.396,0,361,ETH-27477614,0.234625,ETH-27SEP24-2100-C,buy,1.0,2016.21,0.237,62.61,1700065274396,,,,
2023-11-15 16:21:06.982,0,360,ETH-27477611,0.234542,ETH-27SEP24-2100-C,sell,1.0,2016.35,0.2305,60.77,1700065266982,,,,
2023-11-15 18:00:59.037,0,329,ETH-27481375,0.215513,ETH-27SEP24-2100-P,buy,1.0,2013.14,0.2185,62.59,1700071259037,,,,
2023-11-15 17:50:21.985,2,328,ETH-27481181,0.215232,ETH-27SEP24-2100-P,sell,1.0,2014.75,0.212,60.85,1700070621985,,,,
2023-11-15 17:41:00.694,0,327,ETH-27481028,0.215696,ETH-27SEP24-2100-P,buy,1.0,2013.24,0.2185,62.59,1700070060694,,,,
2023-11-15 17:21:06.871,2,326,ETH-27480728,0.21667,ETH-27SEP24-2100-P,sell,1.0,2007.8,0.2125,60.4,1700068866871,,,,
2023-11-15 17:21:03.141,0,325,ETH-27480727,0.216754,ETH-27SEP24-2100-P,buy,1.0,2007.85,0.2205,62.65,1700068863141,,,,
2023-11-15 17:01:09.919,0,324,ETH-27480000,0.215416,ETH-27SEP24-2100-P,buy,1.0,2014.06,0.2185,62.66,1700067669919,,,,
2023-11-15 16:50:16.649,2,323,ETH-27479613,0.215758,ETH-27SEP24-2100-P,sell,1.0,2013.36,0.213,61.02,1700067016649,,,,
2023-11-15 16:41:08.610,0,322,ETH-27479397,0.215479,ETH-27SEP24-2100-P,buy,1.0,2014.77,0.2185,62.68,1700066468610,,,,
2023-11-15 16:21:12.590,2,321,ETH-27477613,0.215227,ETH-27SEP24-2100-P,sell,1.0,2016.26,0.2125,61.16,1700065272590,,,,
2023-11-15 16:21:08.768,0,320,ETH-27477612,0.215142,ETH-27SEP24-2100-P,buy,1.0,2016.42,0.218,62.74,1700065268768,,,,
2023-11-17 13:52:52.082,2,14,ETH-27538846,0.072552,ETH-27SEP24-4000-C,sell,1.0,1954.48,0.0725,70.46,1700229172082,,,,
